Log file open, 02/12/23 11:11:10
[2023.02.12-03.30.41:711][344]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-03.30.41:712][344]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-03.30.41:712][344]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 68 ms)
[2023.02.12-03.30.41:712][344]LogPlayLevel: PIE: World Init took: (0.002356s)
[2023.02.12-03.30.41:741][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.12-03.30.41:743][344]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.12-03.30.41:743][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-03.30.41:743][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-03.30.41:743][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-03.30.41:743][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-03.30.41:743][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-03.30.41:743][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-03.30.41:743][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-03.30.41:743][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-03.30.41:743][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-03.30.41:743][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-03.30.41:743][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-03.30.41:745][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-03.30.41:760][344]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.12-03.30.41:760][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-03.30.41:760][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-03.30.41:760][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-03.30.41:761][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.12-03.30.41:761][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.12-03.30.41:762][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.12-03.30.41:762][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.12-03.30.41:763][344]LogInit: FAudioDevice initialized.
[2023.02.12-03.30.41:763][344]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.12-03.30.41:765][344]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-03.30.41:766][344]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.12-12.30.41
[2023.02.12-03.30.41:766][344]LogWorld: Bringing up level for play took: 0.001360
[2023.02.12-03.30.41:768][344]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.12-03.30.41:771][344]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.12-03.30.41:771][344]PIE: サーバーにログインしました
[2023.02.12-03.30.41:771][344]PIE: PIE合計開始時間 0.069 秒。
[2023.02.12-03.32.13:563][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-03.32.13:563][164]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-03.32.13:563][164]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-03.32.13:563][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-03.32.13:563][164]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-03.32.13:567][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-03.32.13:570][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-03.32.13:590][164]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-03.32.13:590][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.12-03.32.13:592][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.12-03.32.13:597][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-03.32.13:599][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.12-03.32.13:658][166]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.12-03.32.30:414][272]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.12-03.32.30:417][272]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-03.32.30:419][272]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-03.32.30:419][272]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-03.32.30:419][272]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 91 us)
[2023.02.12-03.32.30:419][272]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 2 ms)
[2023.02.12-03.32.30:419][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-03.32.30:420][272]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/12 21:32:30)
[2023.02.12-03.32.30:420][272]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-03.32.30:424][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004613s)
[2023.02.12-03.32.30:424][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004650s)
[2023.02.12-03.32.30:424][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-03.32.30:424][272]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-03.32.30:425][272]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-03.32.30:425][272]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-03.32.30:425][272]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-03.32.30:426][272]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-03.32.30:426][272]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 69 ms)
[2023.02.12-03.32.30:426][272]LogPlayLevel: PIE: World Init took: (0.003004s)
[2023.02.12-03.32.30:446][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.12-03.32.30:447][272]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.12-03.32.30:447][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-03.32.30:447][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-03.32.30:447][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-03.32.30:447][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-03.32.30:447][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-03.32.30:447][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-03.32.30:447][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-03.32.30:447][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-03.32.30:448][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-03.32.30:448][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-03.32.30:448][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-03.32.30:449][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-03.32.30:463][272]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.12-03.32.30:464][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-03.32.30:464][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-03.32.30:464][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-03.32.30:464][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.12-03.32.30:464][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.12-03.32.30:466][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.12-03.32.30:466][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.12-03.32.30:466][272]LogInit: FAudioDevice initialized.
[2023.02.12-03.32.30:466][272]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.12-03.32.30:469][272]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-03.32.30:470][272]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.12-12.32.30
[2023.02.12-03.32.30:470][272]LogWorld: Bringing up level for play took: 0.001440
[2023.02.12-03.32.30:472][272]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.12-03.32.30:475][272]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.12-03.32.30:475][272]PIE: サーバーにログインしました
[2023.02.12-03.32.30:476][272]PIE: PIE合計開始時間 0.059 秒。
[2023.02.12-03.32.34:992][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-03.32.34:993][479]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-03.32.34:993][479]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-03.32.34:993][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-03.32.34:993][479]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-03.32.34:996][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-03.32.34:998][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-03.32.35:018][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-03.32.35:018][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.12-03.32.35:020][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.12-03.32.35:023][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-03.32.35:026][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.12-03.32.35:078][481]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.12-03.38.26:562][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.12-03.38.26:565][485]LogStall: Shutdown...
[2023.02.12-03.38.26:569][485]LogStall: Shutdown complete.
[2023.02.12-03.38.26:584][485]LogSlate: Window 'Delay2DestroyCube - Unreal Editor' being destroyed
[2023.02.12-03.38.26:662][486]Cmd: QUIT_EDITOR
[2023.02.12-03.38.26:662][486]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.12-03.38.26:665][486]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.12-03.38.26:665][486]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.12-03.38.26:665][486]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.12-03.38.26:666][486]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-03.38.26:666][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-03.38.26:666][486]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-03.38.26:667][486]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.12-03.38.26:668][486]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.12-03.38.27:474][486]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.12-03.38.27:474][486]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.12-03.38.27:474][486]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.12-03.38.27:474][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.12-03.38.27:478][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.12-03.38.27:485][486]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.12-03.38.27:489][486]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.12-03.38.27:489][486]LogExit: Preparing to exit.
[2023.02.12-03.38.27:519][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.12-03.38.27:524][486]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:524][486]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:526][486]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:527][486]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:528][486]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:528][486]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.27:528][486]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.12-03.38.28:706][486]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.12-03.38.28:708][486]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-03.38.28:711][486]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.12-03.38.28:765][486]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.12-03.38.28:779][486]LogExit: Editor shut down
[2023.02.12-03.38.28:781][486]LogExit: Transaction tracking system shut down
[2023.02.12-03.38.29:073][486]LogExit: Object subsystem successfully closed.
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: ================================================
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Total job queries 141, among them cache hits 12 (8.51%)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 109 distinct outputs (84.50%)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Average time worker was idle: 841.77 s
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 1.85 s
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.15 s
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 2.77
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.83 s
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Average processing rate: 5.66 jobs/sec
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Total thread time: 35.94 s
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Total thread preprocess time: 2.58 s
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Percentage time preprocessing: 7.19%
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Effective parallelization: 4.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.93 sec, max 1.29 sec, min 0.57 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.81 sec, max 0.97 sec, min 0.55 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.75 sec, max 0.89 sec, min 0.61 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.73 sec, max 0.84 sec, min 0.66 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.49% of total time (compiled   13 times, average 0.93 sec, max 1.29 sec, min 0.57 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.64% of total time (compiled   14 times, average 0.81 sec, max 0.97 sec, min 0.55 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.15% of total time (compiled    5 times, average 0.73 sec, max 0.84 sec, min 0.66 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.52% of total time (compiled    5 times, average 0.61 sec, max 0.76 sec, min 0.43 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.17% of total time (compiled    2 times, average 0.75 sec, max 0.89 sec, min 0.61 sec)
[2023.02.12-03.38.29:079][486]LogShaderCompilers: Display: ================================================
[2023.02.12-03.38.29:095][486]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.12-03.38.29:109][486]LogVirtualization: UE::Virtualization was shutdown
[2023.02.12-03.38.29:134][486]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.12-03.38.29:134][486]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.12-03.38.29:135][486]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.12-03.38.29:135][486]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.12-03.38.29:135][486]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.12-03.38.29:135][486]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.02.12-03.38.29:135][486]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.02.12-03.38.29:135][486]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.12-03.38.29:136][486]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.12-03.38.29:137][486]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.12-03.38.29:137][486]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.12-03.38.29:137][486]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.12-03.38.29:137][486]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.12-03.38.29:137][486]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.12-03.38.29:137][486]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.12-03.38.29:137][486]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.12-03.38.29:137][486]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
